     1→/**
     2→ * Default site texts — flat keys ("section.name") with RU/TJ values.
     3→ *
     4→ * HOW MISSING TAJIK WORKS: any key whose `tj` is "" renders on the TJ site as
     5→ * "[TJ translation needed] <russian text>". Translators fill them in here or
     6→ * via the admin panel (Панель → Тексты сайта), which stores overrides in the
     7→ * demo database. NEVER auto-fill Tajik with Russian silently.
     8→ *
     9→ * Bible quotations use the Russian Synodal translation with accurate
    10→ * references; paraphrases are explicitly marked «пересказ».
    11→ */
    12→
    13→export interface TextEntry {
    14→  ru: string;
   435→  "admin.schedule.title": { ru: "Расписание богослужений", tj: "Ҷадвали ибодатҳо" },
   436→  "admin.schedule.subtitle": { ru: "Управляйте служениями недели", tj: "" },
   437→  "admin.schedule.add": { ru: "Добавить службу", tj: "" },
   438→  "admin.schedule.weekday": { ru: "День недели", tj: "Рӯзи ҳафта" },
   439→  "admin.schedule.time": { ru: "Время", tj: "Вақт" },
   440→  "admin.schedule.empty": { ru: "Расписание пусто.", tj: "" },
   441→
   442→  // ---------------- admin: lessons ----------------
   443→  "admin.lessons.title": { ru: "Уроки Субботней школы", tj: "Дарсҳои Мактаби Саббат" },
   444→  "admin.lessons.subtitle": { ru: "Управляйте уроками квартала", tj: "" },
   445→  "admin.lessons.add": { ru: "Добавить урок", tj: "Илова кардани дарс" },
   446→  "admin.lessons.number": { ru: "Номер урока", tj: "Рақами дарс" },
   447→  "admin.lessons.date": { ru: "Дата изучения (Суббота)", tj: "" },
   448→  "admin.lessons.empty": { ru: "Уроков пока нет.", tj: "" },
   449→  "admin.lessons.quarterInfo": {
   450→    ru: "Тема квартала редактируется в разделе «Тексты сайта» (ключ lessons.quarter.title).",
   451→    tj: "",
   452→  },
   453→
   454→  // ---------------- admin: sermons ----------------
   455→  "admin.sermons.title": { ru: "Проповеди", tj: "Ваъзҳо" },
   456→  "admin.sermons.subtitle": { ru: "Список проповедей и записи", tj: "" },
   457→  "admin.sermons.add": { ru: "Добавить проповедь", tj: "Илова кардани ваъз" },
   458→  "admin.sermons.speaker": { ru: "Проповедник", tj: "Воиз" },
   459→  "admin.sermons.date": { ru: "Дата проповеди", tj: "" },
   460→  "admin.sermons.scripture": { ru: "Отрывок Писания", tj: "" },
   461→  "admin.sermons.videoUrl": { ru: "Ссылка или ID видео YouTube", tj: "" },
   462→  "admin.sermons.empty": { ru: "Проповедей пока нет.", tj: "" },
   463→
   464→  // ---------------- admin: prayers ----------------
   465→  "admin.prayers.title": { ru: "Молитвенные нужды", tj: "Хоҳишҳои дуо" },
   466→  "admin.prayers.subtitle": { ru: "Статусы, комментарии команды и публикация", tj: "" },
   467→  "admin.prayers.anonymous": { ru: "Анонимно", tj: "Номин" },
   468→  "admin.prayers.contact": { ru: "Контакт (приватно)", tj: "" },
   469→  "admin.prayers.public": { ru: "Публикуется на сайте", tj: "" },
   470→  "admin.prayers.private": { ru: "Видна только команде", tj: "" },
   471→  "admin.prayers.comments": { ru: "Комментарии команды (не публикуются)", tj: "" },
   472→  "admin.prayers.commentPh": { ru: "Заметка пастора или команды молитвы…", tj: "" },
   473→  "admin.prayers.commentAdd": { ru: "Добавить заметку", tj: "" },
   474→  "admin.prayers.noComments": { ru: "Комментариев пока нет.", tj: "" },
   475→  "admin.prayers.empty": { ru: "Молитвенных нужд нет.", tj: "" },
   476→  "admin.prayers.statusChange": { ru: "Изменить статус", tj: "" },
   477→  "admin.prayers.privacyWarning": {
   478→    ru: "Внимание: персональные данные. Демо-хранилище (localStorage) не защищено — для реальной работы подключите backend с ограничением доступа.",
   479→    tj: "",
   480→  },
   481→  "admin.prayers.status.new": { ru: "Новая", tj: "Нав" },
   482→  "admin.prayers.status.in_prayer": { ru: "В молитве", tj: "Дар дуо" },
   483→  "admin.prayers.status.prayed": { ru: "Помолились", tj: "Дуо карда шуд" },
   484→  "admin.prayers.status.archived": { ru: "В архиве", tj: "Дар архив" },
   485→
   486→  // ---------------- admin: messages ----------------
   487→  "admin.messages.title": { ru: "Сообщения из формы", tj: "Паёмҳо" },
   488→  "admin.messages.subtitle": { ru: "Обращения посетителей сайта", tj: "" },
   489→  "admin.messages.from": { ru: "От кого", tj: "Аз кӣ" },
   490→  "admin.messages.contact": { ru: "Контакт", tj: "Тамос" },
   491→  "admin.messages.date": { ru: "Дата", tj: "Сана" },
   492→  "admin.messages.markRead": { ru: "Прочитано", tj: "Хонда шуд" },
   493→  "admin.messages.markUnread": { ru: "Непрочитано", tj: "Хонда нашуд" },
   494→  "admin.messages.replyHint": {
   495→    ru: "В демо отправка писем не настроена — ответьте на указанный контакт вручную.",
   496→    tj: "",
   497→  },
   498→  "admin.messages.empty": { ru: "Сообщений нет.", tj: "" },
   499→  "admin.messages.privacyWarning": {
   500→    ru: "Внимание: персональные данные. Демо-хранилище (localStorage) не защищено — для реальной работы подключите backend.",
   501→    tj: "",
   502→  },
   503→
   504→  // ---------------- admin: announcements ----------------
   505→  "admin.announcements.title": { ru: "Объявления", tj: "Эълонҳо" },
   506→  "admin.announcements.subtitle": { ru: "Показываются на главной странице", tj: "" },
   507→  "admin.announcements.add": { ru: "Добавить объявление", tj: "Илова кардани эълон" },
   508→  "admin.announcements.date": { ru: "Дата показа", tj: "" },
   509→  "admin.announcements.pinned": { ru: "Закрепить сверху", tj: "" },
   510→  "admin.announcements.empty": { ru: "Объявлений нет.", tj: "" },
   511→
   512→  // ---------------- admin: pages ----------------
   513→  "admin.pages.title": { ru: "Дополнительные страницы", tj: "Саҳифаҳои иловагӣ" },
   514→  "admin.pages.subtitle": {
   515→    ru: "Создавайте новые разделы (RU/TJ) и добавляйте их в меню сайта",
   516→    tj: "",
   517→  },
   518→  "admin.pages.add": { ru: "Создать страницу", tj: "Эҷоди саҳифа" },
   519→  "admin.pages.slug": { ru: "Адрес (латиница, без пробелов)", tj: "" },
   520→  "admin.pages.content": { ru: "Содержание (заголовки «## », списки «- »)", tj: "" },
   521→  "admin.pages.showInNav": { ru: "Показывать в меню сайта", tj: "" },
   522→  "admin.pages.published": { ru: "Опубликована", tj: "" },
   523→  "admin.pages.view": { ru: "Открыть на сайте", tj: "" },
   524→  "admin.pages.empty": { ru: "Страниц пока нет.", tj: "" },
   525→  "admin.pages.slugExists": { ru: "Страница с таким адресом уже существует", tj: "" },
   526→  "admin.pages.slugInvalid": { ru: "Адрес: только латинские буквы, цифры и дефис", tj: "" },
   527→
   528→  // ---------------- admin: texts ----------------
   529→  "admin.texts.title": { ru: "Тексты сайта", tj: "Матнҳои сайт" },
   530→  "admin.texts.subtitle": { ru: "Правьте надписи и переводы RU/TJ", tj: "" },
   531→  "admin.texts.searchPh": { ru: "Поиск по ключам и текстам…", tj: "" },
   532→  "admin.texts.key": { ru: "Ключ", tj: "Калид" },
   533→  "admin.texts.ruValue": { ru: "Русский текст", tj: "Матни русӣ" },
   534→  "admin.texts.tjValue": { ru: "Таджикский текст", tj: "Матни тоҷикӣ" },
   535→  "admin.texts.changed": { ru: "Изменён", tj: "Тағйирёфта" },
   536→  "admin.texts.reset": { ru: "Вернуть исходный текст", tj: "" },
   537→  "admin.texts.empty": { ru: "Ничего не найдено.", tj: "" },
   538→  "admin.texts.groupNames": {
   539→    ru: "common · общий, nav · меню, footer · подвал, home · главная, about · о церкви, schedule · расписание, lessons · уроки, media · медиа, prayer · молитвы, contact · контакты, admin · панель",
   540→    tj: "",
   541→  },
   542→  "admin.texts.info": {
   543→    ru: "Если таджикский перевод отсутствует, сайт показывает пометку «[TJ translation needed]» и русский текст — так переводчики находят незаполненные места.",
   544→    tj: "",
   545→  },
   546→
   547→  // ---------------- admin: videos ----------------
   548→  "admin.videos.title": { ru: "Видеогалерея", tj: "Галереяи видео" },
   549→  "admin.videos.subtitle": { ru: "Карточки для страницы «Медиа»", tj: "" },
   550→  "admin.videos.add": { ru: "Добавить видео", tj: "Илова кардани видео" },
   551→  "admin.videos.videoId": { ru: "YouTube video ID (пусто = плейсхолдер)", tj: "" },
   552→  "admin.videos.thumbnail": { ru: "Ссылка на обложку (необязательно)", tj: "" },
   553→  "admin.videos.empty": { ru: "Видео пока нет.", tj: "" },
   554→  "admin.videos.source.seed": { ru: "Демо", tj: "Намуна" },
   555→  "admin.videos.source.youtube": { ru: "YouTube", tj: "YouTube" },
   556→  "admin.videos.source.manual": { ru: "Вручную", tj: "Дастӣ" },
   557→  "admin.videos.syncHint": {
   558→    ru: "Чтобы загрузить видео с канала церкви, укажите ключ и ID канала в «Настройках» и нажмите «Синхронизировать».",
   559→    tj: "",
   560→  },
   561→
   562→  // ---------------- admin: users ----------------
   563→  "admin.users.title": { ru: "Пользователи панели", tj: "Корбарон" },
   564→  "admin.users.subtitle": { ru: "Роли: superadmin · editor · moderator · viewer", tj: "" },
   565→  "admin.users.add": { ru: "Добавить пользователя", tj: "Илова кардани корбар" },
   566→  "admin.users.username": { ru: "Имя пользователя", tj: "Номи корбар" },
   567→  "admin.users.displayName": { ru: "Отображаемое имя", tj: "Номи намоён" },
   568→  "admin.users.password": { ru: "Пароль", tj: "Рамз" },
   569→  "admin.users.role": { ru: "Роль", tj: "Нақш" },
   570→  "admin.users.role.superadmin": { ru: "Superadmin — полный доступ", tj: "" },
   571→  "admin.users.role.editor": { ru: "Editor — редактор содержимого", tj: "" },
   572→  "admin.users.role.moderator": { ru: "Moderator — молитвы и сообщения", tj: "" },
   573→  "admin.users.role.viewer": { ru: "Viewer — только просмотр", tj: "" },
   574→  "admin.users.selfDelete": { ru: "Нельзя удалить свою учётную запись", tj: "" },
   575→  "admin.users.demoWarning": {
   576→    ru: "В демо пароли хранятся в браузере в открытом виде. В продакшене — только хэширование (bcrypt) на сервере.",
   577→    tj: "",
   578→  },
   579→  "admin.users.usernameExists": { ru: "Такое имя пользователя уже занято", tj: "" },
   580→
   581→  // ---------------- admin: settings ----------------
   582→  "admin.settings.title": { ru: "Настройки", tj: "Танзимот" },
   583→  "admin.settings.subtitle": { ru: "Общие данные и интеграции", tj: "" },
   584→  "admin.settings.churchName": { ru: "Название церкви", tj: "Номи калисо" },
   585→  "admin.settings.address": { ru: "Адрес", tj: "Суроға" },
   586→  "admin.settings.phone": { ru: "Телефон", tj: "Телефон" },
   587→  "admin.settings.email": { ru: "E-mail", tj: "E-mail" },
   588→  "admin.settings.youtube.title": { ru: "YouTube — YouTube Data API v3", tj: "" },
   589→  "admin.settings.youtube.desc": {
   590→    ru: "Укажите API-ключ и ID канала, чтобы кнопка «Синхронизировать» загружала видео с канала церкви. В этом демо ключ хранится локально — в продакшене ключ должен жить на сервере.",
   591→    tj: "",
   592→  },
   593→  "admin.settings.youtube.key": { ru: "API-ключ (AIza…)", tj: "" },
   594→  "admin.settings.youtube.channel": { ru: "ID канала (UC…)", tj: "" },
   595→  "admin.settings.youtube.sync": { ru: "Синхронизировать видео", tj: "" },
   596→  "admin.settings.youtube.syncing": { ru: "Синхронизация…", tj: "" },
   597→  "admin.settings.youtube.syncOk": { ru: "Видео обновлены", tj: "" },
   598→  "admin.settings.youtube.syncError": { ru: "Не удалось загрузить видео", tj: "" },
   599→  "admin.settings.youtube.noKey": {
   600→    ru: "Сначала укажите API-ключ и ID канала",
   601→    tj: "",
   602→  },
   603→  "admin.settings.youtube.fallback": {
   604→    ru: "Без ключа сайт показывает демо-плейсхолдеры — это нормально.",
   605→    tj: "",
   606→  },
   607→  "admin.settings.data.title": { ru: "Данные и журнал", tj: "" },
   608→  "admin.settings.export": { ru: "Экспорт данных (JSON)", tj: "" },
   609→  "admin.settings.exportOk": { ru: "Файл сохранён", tj: "" },
   610→  "admin.settings.reset": { ru: "Сбросить демо-данные", tj: "" },
   611→  "admin.settings.resetConfirm.title": { ru: "Сбросить все данные?", tj: "" },
   612→  "admin.settings.resetConfirm.text": {
   613→    ru: "Все записи, молитвенные нужды и изменения вернутся к исходному демо-состоянию. Действие необратимо.",
   614→    tj: "",
   615→  },
   616→  "admin.settings.log": { ru: "Журнал действий", tj: "" },
   617→  "admin.settings.logEmpty": { ru: "Журнал пуст.", tj: "" },
   618→
   619→  // ---------------- admin: shared bits ----------------
   620→  "admin.table.actions": { ru: "Действия", tj: "Амалҳо" },
   621→  "admin.table.status": { ru: "Статус", tj: "Ҳолат" },
   622→  "admin.table.title": { ru: "Название", tj: "Ном" },
   623→  "admin.table.date": { ru: "Дата", tj: "Сана" },
   624→  "admin.toast.saved": { ru: "Сохранено", tj: "Нигоҳ дошта шуд" },
   625→  "admin.toast.deleted": { ru: "Удалено", tj: "Нест карда шуд" },
   626→  "admin.toast.error": { ru: "Проверьте обязательные поля", tj: "" },
   627→  "admin.form.ruTitle": { ru: "Название (русский)", tj: "Ном (русӣ)" },
   628→  "admin.form.tjTitle": { ru: "Название (таджикский)", tj: "Ном (тоҷикӣ)" },
   629→  "admin.form.ruDescription": { ru: "Описание (русский)", tj: "Тавсиф (русӣ)" },
   630→  "admin.form.tjDescription": { ru: "Описание (таджикский)", tj: "Тавсиф (тоҷикӣ)" },
   631→  "admin.form.ruText": { ru: "Текст (русский)", tj: "Матн (русӣ)" },
   632→  "admin.form.tjText": { ru: "Текст (таджикский)", tj: "Матн (тоҷикӣ)" },
   633→  "admin.form.summaryRu": { ru: "Краткое содержание (русский)", tj: "" },
   634→  "admin.form.summaryTj": { ru: "Краткое содержание (таджикский)", tj: "" },
   635→  "admin.form.verseRu": { ru: "Стих для заучивания (русский)", tj: "" },
   636→  "admin.form.verseTj": { ru: "Стих для заучивания (таджикский)", tj: "" },
   637→  "admin.form.verseRef": { ru: "Ссылка на стих — книга глава:стихи", tj: "" },
   638→  "admin.form.published": { ru: "Опубликовать", tj: "Нашр кардан" },
   639→  "admin.confirmDelete.title": { ru: "Удалить запись?", tj: "" },
   640→  "admin.confirmDelete.text": { ru: "Действие нельзя отменить.", tj: "" },
   641→
   642→  // ---------------- custom pages ----------------
   643→  "page.lastUpdated": { ru: "Обновлено", tj: "Таҷдид шуд" },
   644→};
   645→
   646→/** Groups shown in admin → Тексты сайта (prefix → friendly label key). */
   647→export const TEXT_GROUP_LABELS: { prefix: string; label: string }[] = [
   648→  { prefix: "common", label: "common — общие" },
   649→  { prefix: "nav", label: "nav — меню" },
   650→  { prefix: "footer", label: "footer — подвал" },
   651→  { prefix: "home", label: "home — главная" },
   652→  { prefix: "about", label: "about — о церкви" },
   653→  { prefix: "schedule", label: "schedule — расписание" },
   654→  { prefix: "lessons", label: "lessons — уроки" },
   655→  { prefix: "media", label: "media — медиа" },
   656→  { prefix: "prayer", label: "prayer — молитвы" },
   657→  { prefix: "contact", label: "contact — контакты" },
   658→  { prefix: "admin", label: "admin — панель" },
   659→  { prefix: "page", label: "page — страницы" },
   660→];
   661→
